TIME,X,Y,Z
14:25:02.84,-0.08154297,-0.03955078,1.21801757
14:25:02.98,-0.07788086,-0.03710937,1.23876953
14:25:03.13,-0.07983398,-0.02978516,1.22802734
14:25:03.27,-0.08789063,-0.04125977,1.2277832
14:25:03.42,-0.08496094,-0.04150391,1.2265625
14:25:03.56,-0.08447266,-0.03833008,1.22583007
14:25:03.70,-0.08398438,-0.03637695,1.22949218
14:25:03.83,-0.08666993,-0.03198242,1.23364257
14:25:03.98,-0.07983398,-0.03295898,1.21606445
14:25:04.12,-0.12280274,-0.03295898,1.2578125
14:25:04.27,-0.08276368,-0.03662109,1.21899414
14:25:04.41,-0.08007813,-0.03833008,1.22021484
14:25:04.55,-0.08618165,-0.03613281,1.23144531
14:25:04.70,-0.08300782,-0.03710937,1.22387695
14:25:04.82,-0.08276368,-0.04052734,1.22875976
14:25:04.97,-0.0900879,-0.03881836,1.22363281
14:25:05.11,-0.08105469,-0.04174805,1.22265625
14:25:05.26,-0.08764649,-0.03295898,1.22583007
14:25:05.40,-0.0859375,-0.04150391,1.23266601
14:25:05.54,-0.09155274,-0.03759765,1.2224121
14:25:05.69,-0.0834961,-0.03759765,1.22924804
14:25:05.82,-0.0834961,-0.03515625,1.2290039
14:25:05.96,-0.08374024,-0.03613281,1.2277832
14:25:06.11,-0.08764649,-0.03417968,1.22534179
14:25:06.25,-0.08569336,-0.0324707,1.23754882
14:25:06.39,-0.08422852,-0.03686523,1.22045898
14:25:06.54,-0.0834961,-0.03637695,1.2145996
14:25:06.68,-0.0822754,-0.0390625,1.22509765
14:25:06.81,-0.0859375,-0.03515625,1.22851562
14:25:06.95,-0.07568359,-0.03808593,1.22070312
14:25:07.10,-0.0793457,-0.03588867,1.2277832
14:25:07.24,-0.08520508,-0.03759765,1.22290039
14:25:07.38,-0.08422852,-0.03662109,1.22021484
14:25:07.53,-0.08203125,-0.03417968,1.22998046
14:25:07.67,-0.07958984,-0.0324707,1.22021484
14:25:07.82,-0.08081055,-0.03466797,1.21411132
14:25:07.94,-0.08276368,-0.04125977,1.22973632
14:25:08.09,-0.07617187,-0.03662109,1.22949218
14:25:08.23,-0.09106446,-0.0336914,1.21948242
14:25:08.38,-0.08203125,-0.02709961,1.23291015
14:25:08.52,-0.0847168,-0.03637695,1.22607421
14:25:08.66,-0.08422852,-0.04101562,1.22680664
14:25:08.81,-0.0822754,-0.03710937,1.2277832
14:25:08.94,-0.08300782,-0.03344726,1.22705078
14:25:09.08,-0.08715821,-0.03735351,1.23657226
14:25:09.22,-0.07861328,-0.03735351,1.2302246
14:25:09.37,-0.08129883,-0.03564453,1.22290039
14:25:09.51,-0.08447266,-0.03271484,1.21386718
14:25:09.66,-0.48071289,-0.36230468,1.17089843
14:25:09.80,-0.08325196,-0.03881836,1.22485351
14:25:09.93,-0.09423829,-0.02441406,1.22705078
14:25:10.07,-0.07348633,-0.04736328,1.22998046
14:25:10.22,-0.07739258,-0.04077148,1.22460937
14:25:10.36,-0.08178711,-0.03881836,1.22534179
14:25:10.50,-0.08203125,-0.04345703,1.2290039
14:25:10.65,-0.0859375,-0.03051758,1.21630859
14:25:10.79,-0.07983398,-0.0336914,1.22509765
14:25:10.92,-0.08178711,-0.04174805,1.22363281
14:25:11.06,-0.08056641,-0.03710937,1.21655273
14:25:11.21,-0.07983398,-0.03686523,1.22192382
14:25:11.35,-0.07788086,-0.04296875,1.22607421
14:25:11.49,-0.08105469,-0.03735351,1.22363281
14:25:11.64,-0.08203125,-0.04052734,1.22143554
14:25:11.78,-0.08984375,-0.03979492,1.22802734
14:25:11.91,-0.08789063,-0.04150391,1.22265625
14:25:12.05,-0.0793457,-0.03784179,1.22192382
14:25:12.20,-0.08496094,-0.0402832,1.21850585
14:25:12.34,-0.08569336,-0.03491211,1.22485351
14:25:12.49,-0.08447266,-0.03710937,1.21752929
14:25:12.63,-0.08764649,-0.0390625,1.22216796
14:25:12.77,-0.0834961,-0.03930664,1.23242187
14:25:12.90,-0.08129883,-0.03710937,1.22338867
14:25:13.05,-0.08422852,-0.03637695,1.22558593
14:25:13.19,-0.0859375,-0.03613281,1.21801757
14:25:13.33,-0.08618165,-0.03442383,1.22534179
14:25:13.48,-0.08007813,-0.03930664,1.22094726
14:25:13.62,-0.0834961,-0.03857422,1.22631835
14:25:13.76,-0.0793457,-0.03710937,1.22705078
14:25:13.89,-0.09082032,-0.03662109,1.22851562
14:25:14.04,-0.08398438,-0.03710937,1.21630859
14:25:14.18,-0.08496094,-0.04003906,1.22949218
14:25:14.33,-0.08056641,-0.04174805,1.21679687
14:25:14.47,-0.08276368,-0.03564453,1.23413085
14:25:14.61,-0.0793457,-0.03540039,1.22998046
14:25:14.76,-0.07788086,-0.03662109,1.21313476
14:25:14.90,-0.08056641,-0.03662109,1.22680664
14:25:15.03,-0.07788086,-0.04150391,1.22192382
14:25:15.17,0.07910156,-0.1442871,1.15283203
14:25:15.32,-0.07983398,-0.03393554,1.22534179
14:25:15.46,-0.09960938,-0.03149414,1.23071289
14:25:15.60,-0.0859375,-0.0402832,1.22509765
14:25:15.75,-0.08251954,-0.03271484,1.22607421
14:25:15.88,-0.06176758,-0.07128906,1.20947265
14:25:16.02,-0.08203125,-0.03759765,1.22070312
14:25:16.16,-0.0834961,-0.0336914,1.2290039
14:25:16.31,-0.08105469,-0.03833008,1.22485351
14:25:16.45,-0.08544922,-0.03295898,1.21948242
14:25:16.60,-0.08544922,-0.04345703,1.22070312
14:25:16.74,-0.0847168,-0.03686523,1.22192382
14:25:16.87,-0.08007813,-0.03808593,1.22753906
14:25:17.01,-0.08374024,-0.03759765,1.22729492
14:25:17.16,-0.08276368,-0.03735351,1.22314453
14:25:17.30,-0.08374024,-0.03979492,1.22509765
14:25:17.44,-0.0900879,-0.03613281,1.21972656
14:25:17.59,-0.08178711,-0.03271484,1.21875
14:25:17.73,-0.08618165,-0.03222656,1.23120117
14:25:17.88,-0.08032227,-0.03710937,1.23339843
14:25:18.00,-0.08520508,-0.03759765,1.22021484
14:25:18.15,-0.08276368,-0.03515625,1.22387695
14:25:18.29,-0.08447266,-0.03784179,1.22314453
14:25:18.44,-0.07714844,-0.03710937,1.2290039
14:25:18.58,-0.08618165,-0.03466797,1.22314453
14:25:18.72,-0.0822754,-0.03686523,1.22143554
14:25:18.87,-0.08203125,-0.03100586,1.22485351
14:25:19.00,-0.08032227,-0.03564453,1.2211914
14:25:19.14,-0.08544922,-0.03784179,1.2302246
14:25:19.28,-0.08129883,-0.03784179,1.2290039
14:25:19.43,-0.08374024,-0.03588867,1.21850585
14:25:19.57,-0.08886719,-0.03784179,1.21289062
14:25:19.72,-0.08374024,-0.0390625,1.22094726
14:25:19.86,-0.08178711,-0.03955078,1.22851562
14:25:19.99,-0.08642579,-0.0324707,1.23413085
14:25:20.13,-0.08447266,-0.03784179,1.22436523
14:25:20.27,-0.08081055,-0.03466797,1.2224121
14:25:20.42,-0.08544922,-0.0324707,1.22558593
14:25:20.56,-0.08496094,-0.03857422,1.22363281
14:25:20.71,-0.08691407,-0.04223633,1.22924804
14:25:20.85,-0.08276368,-0.03710937,1.22412109
14:25:20.98,-0.08398438,-0.03125,1.22143554
14:25:21.12,-0.08325196,-0.02661133,1.22924804
14:25:21.27,-0.08374024,-0.03613281,1.22973632
14:25:21.41,-0.0793457,-0.03930664,1.22607421
14:25:21.56,-0.0769043,-0.03735351,1.21655273
14:25:21.70,-0.07885742,-0.04003906,1.22412109
14:25:21.84,-0.08276368,-0.03979492,1.22973632
14:25:21.97,-0.08203125,-0.03808593,1.23168945
14:25:22.11,-0.08642579,-0.03491211,1.23242187
14:25:22.26,-0.0822754,-0.03662109,1.22290039
14:25:22.40,-0.08544922,-0.04101562,1.22460937
14:25:22.55,-0.08105469,-0.04052734,1.21801757
14:25:22.69,-0.08251954,-0.04223633,1.22558593
14:25:22.83,-0.07861328,-0.03955078,1.22509765
14:25:22.96,-0.07861328,-0.03271484,1.22680664
14:25:23.11,-0.08740235,-0.03149414,1.22216796
14:25:23.25,-0.08178711,-0.03955078,1.22460937
14:25:23.39,-0.08032227,-0.03564453,1.22363281
14:25:23.54,-0.08789063,-0.04174805,1.22216796
14:25:23.68,-0.08007813,-0.03784179,1.22412109
14:25:23.83,-0.0793457,-0.03613281,1.22827148
14:25:23.97,-0.08398438,-0.03784179,1.22705078
14:25:24.10,-0.0847168,-0.03759765,1.23046875
14:25:24.24,-0.0793457,-0.03491211,1.22631835
14:25:24.39,-0.08789063,-0.03466797,1.2224121
14:25:24.53,-0.0847168,-0.03662109,1.22412109
14:25:24.67,-0.07958984,-0.0402832,1.22045898
14:25:24.82,-0.08154297,-0.04248047,1.22460937
14:25:24.96,-0.08032227,-0.03686523,1.21118164
14:25:25.09,-0.08105469,-0.03857422,1.22583007
14:25:25.24,-0.07983398,-0.03442383,1.22070312
14:25:25.38,-0.0834961,-0.03466797,1.22973632
14:25:25.52,-0.08520508,-0.03735351,1.22387695
14:25:25.67,-0.0913086,-0.03417968,1.22192382
14:25:25.81,-0.07885742,-0.03271484,1.22192382
14:25:25.95,-0.05517578,-0.08154297,1.21118164
14:25:26.08,-0.07861328,-0.03955078,1.23242187
14:25:26.23,-0.07714844,-0.03320312,1.22387695
14:25:26.37,-0.08642579,-0.02905273,1.22729492
14:25:26.51,-0.07543945,-0.0324707,1.22534179
14:25:26.66,-0.08496094,-0.04174805,1.22338867
14:25:26.80,-0.08251954,-0.03540039,1.22045898
14:25:26.95,-0.08398438,-0.03710937,1.23168945
14:25:27.07,-0.08105469,-0.03637695,1.22290039
14:25:27.22,-0.08813477,-0.03222656,1.23193359
14:25:27.36,-0.08300782,-0.03784179,1.22680664
14:25:27.51,-0.08203125,-0.0402832,1.22314453
14:25:27.65,-0.07958984,-0.04272461,1.23168945
14:25:27.79,-0.08813477,-0.04199219,1.22216796
14:25:27.94,-0.08374024,-0.03588867,1.22607421
14:25:28.06,-0.08666993,-0.04345703,1.2290039
14:25:28.21,-0.07958984,-0.0324707,1.22192382
14:25:28.35,-0.08300782,-0.0336914,1.22460937
14:25:28.50,-0.08764649,-0.03637695,1.22949218
14:25:28.64,-0.08642579,-0.03491211,1.22485351
14:25:28.78,-0.08544922,-0.03955078,1.22631835
14:25:28.93,-0.08691407,-0.03295898,1.22558593
14:25:29.06,-0.09228516,-0.03735351,1.21752929
14:25:29.20,-0.08618165,-0.03295898,1.22875976
14:25:29.34,-0.08398438,-0.03662109,1.20996093
14:25:29.49,-0.08129883,-0.03149414,1.2224121
14:25:29.63,-0.0859375,-0.03784179,1.23120117
14:25:29.78,-0.08081055,-0.03662109,1.22509765
14:25:29.92,-0.08251954,-0.03759765,1.21728515
14:25:30.06,-0.08520508,-0.04052734,1.22631835
14:25:30.19,-0.08178711,-0.03857422,1.21948242
14:25:30.34,-0.08740235,-0.04199219,1.2199707
14:25:30.48,-0.06787109,-0.24877929,1.23291015
14:25:30.62,-0.08935547,-0.03784179,1.22387695
14:25:30.77,-0.08813477,-0.03417968,1.23242187
14:25:30.91,-0.0847168,-0.03027344,1.22729492
14:25:31.06,-0.08178711,-0.04052734,1.2265625
14:25:31.19,-0.08496094,-0.03442383,1.22338867
14:25:31.33,-0.08422852,-0.03759765,1.21630859
14:25:31.47,-0.078125,-0.03710937,1.22460937
14:25:31.62,-0.08569336,-0.03100586,1.21411132
14:25:31.76,-0.08569336,-0.03808593,1.21801757
14:25:31.90,-0.08740235,-0.03466797,1.22363281
14:25:32.05,-0.08251954,-0.03442383,1.22753906
14:25:32.18,-0.08422852,-0.04125977,1.22094726
14:25:32.32,-0.08837891,-0.0324707,1.23706054
14:25:32.47,-0.08398438,-0.03540039,1.22753906
14:25:32.61,-0.0900879,-0.03759765,1.22460937
14:25:32.75,-0.07495117,-0.03784179,1.22045898
14:25:32.90,-0.07666016,-0.0390625,1.22583007
14:25:33.04,-0.07519531,-0.03417968,1.22680664
14:25:33.17,-0.08935547,-0.03955078,1.22314453
14:25:33.31,-0.08520508,-0.03564453,1.21826171
14:25:33.46,-0.08374024,-0.04443359,1.22070312
14:25:33.60,-0.08178711,-0.03808593,1.22949218
14:25:33.74,-0.08325196,-0.03393554,1.22290039
14:25:33.89,-0.08691407,-0.0336914,1.21850585
14:25:34.03,-0.08984375,-0.03710937,1.22998046
14:25:34.16,-0.08203125,-0.03710937,1.23144531
14:25:34.30,-0.08007813,-0.03149414,1.21948242
14:25:34.45,-0.08398438,-0.03857422,1.22021484
14:25:34.59,-0.08276368,-0.03491211,1.22827148
14:25:34.74,-0.07788086,-0.04150391,1.22583007
14:25:34.88,-0.07958984,-0.04223633,1.22363281
14:25:35.02,-0.0822754,-0.03881836,1.22534179
14:25:35.15,-0.08959961,-0.03491211,1.23168945
14:25:35.29,-0.10278321,-0.02050781,1.24877929
14:25:35.44,-0.08837891,-0.03833008,1.22094726
14:25:35.58,-0.10791016,0.00292969,1.23315429
14:25:35.73,-0.0793457,-0.04296875,1.22143554
14:25:35.87,-0.0793457,-0.03759765,1.22851562
14:25:36.01,-0.08081055,-0.03881836,1.22192382
14:25:36.14,-0.08374024,-0.03710937,1.22631835
14:25:36.29,-0.08251954,-0.03662109,1.22583007
14:25:36.43,-0.08374024,-0.03930664,1.22607421
14:25:36.57,-0.08862305,-0.0336914,1.21679687
14:25:36.72,-0.08959961,-0.04077148,1.21899414
14:25:36.86,-0.07666016,-0.03833008,1.2265625
14:25:37.01,-0.08569336,-0.03735351,1.22192382
14:25:37.13,-0.07958984,-0.03784179,1.22094726
14:25:37.28,-0.08422852,-0.03564453,1.22680664
14:25:37.42,-0.07592773,-0.03491211,1.22509765
14:25:37.57,-0.08178711,-0.04150391,1.22021484
14:25:37.71,-0.08984375,-0.03710937,1.22558593
14:25:37.85,-0.0834961,-0.04516602,1.23632812
14:25:38.00,-0.07592773,-0.03808593,1.22314453
14:25:38.13,-0.08813477,-0.03515625,1.22460937
14:25:38.27,-0.07861328,-0.03955078,1.23535156
14:25:38.41,-0.07836914,-0.03955078,1.22436523
14:25:38.56,-0.08081055,-0.03784179,1.2302246
14:25:38.70,-0.08056641,-0.03979492,1.22314453
14:25:38.85,-0.08789063,-0.0324707,1.21777343
14:25:38.99,-0.08764649,-0.03491211,1.22973632
14:25:39.13,-0.08422852,-0.03686523,1.22436523
14:25:39.26,-0.078125,-0.04077148,1.21850585
14:25:39.41,-0.08154297,-0.03808593,1.22949218
14:25:39.55,-0.08520508,-0.03564453,1.22998046
14:25:39.69,-0.08496094,-0.03295898,1.22387695
14:25:39.84,-0.07763672,-0.03222656,1.22973632
14:25:39.98,-0.08300782,-0.04101562,1.2224121
14:25:40.13,-0.0834961,-0.03637695,1.22753906
14:25:40.25,-0.08813477,-0.04296875,1.11328125
14:25:40.40,-0.08178711,-0.03662109,1.22436523
14:25:40.54,-0.08374024,-0.03930664,1.22509765
14:25:40.68,-0.07739258,-0.03710937,1.22338867
14:25:40.83,-0.08081055,-0.03735351,1.23315429
14:25:40.97,-0.08813477,-0.03588867,1.22094726
14:25:41.12,-0.08496094,-0.03173828,1.21899414
14:25:41.24,-0.08178711,-0.03930664,1.22973632
14:25:41.39,-0.0859375,-0.03442383,1.21899414
14:25:41.53,-0.08178711,-0.04003906,1.22558593
14:25:41.68,-0.08178711,-0.03149414,1.22583007
14:25:41.82,-0.09204102,-0.03686523,1.22460937
14:25:41.97,-0.08276368,-0.03198242,1.22265625
14:25:42.11,-0.08837891,-0.03149414,1.21679687
14:25:42.24,-0.08203125,-0.0324707,1.22851562
14:25:42.38,-0.08276368,-0.04077148,1.22412109
14:25:42.53,-0.08129883,-0.03662109,1.22167968
14:25:42.67,-0.08398438,-0.03564453,1.22314453
14:25:42.81,-0.08276368,-0.03857422,1.22729492
14:25:42.96,-0.08447266,-0.03491211,1.22680664
14:25:43.10,-0.08203125,-0.03979492,1.21923828
14:25:43.23,-0.08642579,-0.03662109,1.22949218
14:25:43.37,-0.08618165,-0.03173828,1.23193359
14:25:43.52,-0.08129883,-0.03808593,1.22094726
14:25:43.66,-0.08105469,-0.04101562,1.22851562
14:25:43.80,-0.08105469,-0.03833008,1.2265625
14:25:43.95,-0.08764649,-0.03833008,1.22094726
14:25:44.09,-0.0793457,-0.03955078,1.22924804
14:25:44.22,-0.08618165,-0.04052734,1.22460937
14:25:44.36,-0.08422852,-0.03417968,1.234375
14:25:44.51,-0.08740235,-0.03295898,1.22314453
14:25:44.65,-0.08276368,-0.03686523,1.22460937
14:25:44.80,-0.08251954,-0.0402832,1.22875976
14:25:44.94,-0.08105469,-0.03662109,1.22509765
14:25:45.08,-0.0793457,-0.04077148,1.22875976
14:25:45.23,-0.08715821,-0.03417968,1.22753906
14:25:45.36,-0.08325196,-0.03442383,1.22143554
14:25:45.50,-0.0834961,-0.03100586,1.22729492
14:25:45.64,-0.08081055,-0.03662109,1.21948242
14:25:45.79,-0.08642579,-0.03540039,1.22485351
14:25:45.93,-0.078125,-0.04077148,1.22387695
14:25:46.08,-0.08178711,-0.03515625,1.22460937
14:25:46.22,-0.08422852,-0.03662109,1.21948242
14:25:46.35,-0.08496094,-0.03564453,1.21484375
14:25:46.49,-0.08154297,-0.03710937,1.23046875
14:25:46.63,-0.0822754,-0.04052734,1.22021484
14:25:46.78,-0.08447266,-0.03417968,1.22485351
14:25:46.92,-0.08520508,-0.03320312,1.22192382
14:25:47.07,-0.08300782,-0.03637695,1.22509765
14:25:47.21,-0.0834961,-0.03222656,1.21948242
14:25:47.34,-0.09057618,-0.03271484,1.22558593
14:25:47.48,-0.08496094,-0.03759765,1.22607421
14:25:47.63,-0.08203125,-0.03173828,1.2211914
14:25:47.77,-0.07958984,-0.03979492,1.23510742
14:25:47.91,-0.08422852,-0.03051758,1.22729492
14:25:48.06,-0.08325196,-0.04052734,1.22167968
14:25:48.20,-0.08837891,-0.03784179,1.22827148
14:25:48.33,-0.0769043,-0.03784179,1.22045898
14:25:48.47,-0.07885742,-0.03735351,1.22534179
14:25:48.62,-0.08398438,-0.03857422,1.22827148
14:25:48.76,-0.08544922,-0.03588867,1.22070312
14:25:48.91,-0.08544922,-0.03637695,1.22387695
14:25:49.05,-0.08789063,-0.04003906,1.22583007
14:25:49.19,-0.08129883,-0.03784179,1.22509765
14:25:49.32,-0.08569336,-0.03833008,1.21801757
14:25:49.47,-0.08276368,-0.04614258,1.21313476
14:25:49.61,-0.07788086,0.05932617,1.40380859
14:25:49.75,-0.08544922,-0.03271484,1.22998046
14:25:49.90,-0.08642579,-0.04125977,1.21508789
14:25:50.04,-0.0834961,-0.03662109,1.22265625
14:25:50.19,-0.08325196,-0.04272461,1.21533203
14:25:50.31,-0.08496094,-0.03662109,1.22802734
14:25:50.46,-0.08422852,-0.03857422,1.22729492
14:25:50.60,-0.08276368,-0.03710937,1.21777343
14:25:50.75,-0.08374024,-0.04150391,1.2224121
14:25:50.89,-0.08496094,-0.03955078,1.22387695
14:25:51.03,-0.08154297,-0.03930664,1.22167968
14:25:51.18,-0.07788086,-0.03857422,1.2224121
14:25:51.31,-0.08325196,-0.04638672,1.23315429
14:25:51.45,-0.08496094,-0.03710937,1.22021484
14:25:51.59,-0.078125,-0.03833008,1.21606445
14:25:51.74,-0.08081055,-0.03271484,1.21801757
14:25:51.88,-0.07983398,-0.03295898,1.22485351
14:25:52.03,-0.08105469,-0.03686523,1.22412109
14:25:52.17,-0.08276368,-0.03881836,1.22802734
14:25:52.30,-0.08422852,-0.04296875,1.22094726
14:25:52.44,-0.08081055,-0.03833008,1.22094726
14:25:52.59,-0.08496094,-0.03881836,1.21826171
14:25:52.73,-0.08056641,-0.03784179,1.22680664
14:25:52.87,-0.08178711,-0.04370117,1.23071289
14:25:53.02,-0.0834961,-0.03564453,1.2302246
14:25:53.16,-0.08056641,-0.03417968,1.23071289
14:25:53.29,-0.08398438,-0.03515625,1.22094726
14:25:53.43,-0.08691407,-0.04467773,1.23583984
14:25:53.58,-0.08251954,-0.03686523,1.2265625
14:25:53.72,-0.0859375,-0.03784179,1.22094726
14:25:53.86,-0.08666993,-0.03808593,1.21704101
14:25:54.01,-0.0847168,-0.03662109,1.22021484
14:25:54.15,-0.08105469,-0.03637695,1.22094726
14:25:54.28,-0.08911133,-0.03686523,1.21972656
14:25:54.42,-0.08325196,-0.02783203,1.22583007
14:25:54.57,-0.08081055,-0.03613281,1.22485351
14:25:54.71,-0.08251954,-0.04101562,1.22045898
14:25:54.86,-0.04980469,0.0324707,1.36669921
14:25:55.00,-0.08959961,-0.03662109,1.21728515
14:25:55.14,-0.09228516,-0.05053711,1.2224121
14:25:55.27,-0.07983398,-0.03222656,1.21582031
14:25:55.42,-0.08569336,-0.03735351,1.22583007
14:25:55.56,-0.078125,-0.03295898,1.2290039
14:25:55.70,-0.0847168,-0.03588867,1.22167968
14:25:55.85,-0.08618165,-0.03759765,1.22314453
14:25:55.99,-0.07836914,-0.03759765,1.22509765
14:25:56.14,-0.08203125,-0.03735351,1.22412109
14:25:56.26,-0.07983398,-0.03076172,1.22412109
14:25:56.41,-0.08154297,-0.04248047,1.2277832
14:25:56.55,-0.08447266,-0.03491211,1.23120117
14:25:56.70,-0.0793457,-0.03540039,1.21875
14:25:56.84,-0.08959961,-0.03491211,1.22753906
14:25:56.98,-0.08447266,-0.03515625,1.21875
14:25:57.13,-0.08666993,-0.04077148,1.22631835
